[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=  115.5s  <phi>=0.170 <psi>=0.180  R=0.00um N=  0  dissipation_proxy=1.008e+00
[phase14]   t=  119.4s  <phi>=0.169 <psi>=0.181  R=0.00um N=  0  dissipation_proxy=6.895e-01
[phase14]   t=  123.3s  <phi>=0.168 <psi>=0.182  R=0.00um N=  0  dissipation_proxy=7.269e-01
[phase14]   t=  127.1s  <phi>=0.167 <psi>=0.183  R=0.00um N=  0  dissipation_proxy=7.221e-01
[phase14]   t=  130.9s  <phi>=0.167 <psi>=0.183  R=0.00um N=  0  dissipation_proxy=7.246e-01
[phase14]   t=  134.5s  <phi>=0.166 <psi>=0.184  R=0.00um N=  0  dissipation_proxy=7.006e-01
[phase14]   t=  138.1s  <phi>=0.165 <psi>=0.184  R=0.00um N=  0  dissipation_proxy=8.107e-01
[phase14]   t=  141.7s  <phi>=0.165 <psi>=0.185  R=0.00um N=  0  dissipation_proxy=6.810e-01
[phase14]   t=  145.6s  <phi>=0.164 <psi>=0.185  R=0.00um N=  0  dissipation_proxy=7.498e-01
[phase14]   t=  149.7s  <phi>=0.164 <psi>=0.186  R=0.00um N=  0  dissipation_proxy=7.819e-01
[phase14]   t=  153.7s  <phi>=0.163 <psi>=0.186  R=0.00um N=  0  dissipation_proxy=7.397e-01
[phase14]   t=  157.8s  <phi>=0.163 <psi>=0.187  R=0.00um N=  0  dissipation_proxy=1.078e+00
[phase14]   t=  161.8s  <phi>=0.163 <psi>=0.187  R=0.00um N=  0  dissipation_proxy=7.394e-01
[phase14]   t=  165.8s  <phi>=0.162 <psi>=0.187  R=0.00um N=  0  dissipation_proxy=8.136e-01
[phase14]   t=  169.8s  <phi>=0.162 <psi>=0.188  R=0.00um N=  0  dissipation_proxy=7.591e-01
[phase14]   t=  173.9s  <phi>=0.162 <psi>=0.188  R=0.00um N=  0  dissipation_proxy=7.972e-01
[phase14]   t=  177.8s  <phi>=0.161 <psi>=0.188  R=0.00um N=  0  dissipation_proxy=7.971e-01
[phase14]   t=  181.8s  <phi>=0.161 <psi>=0.189  R=0.00um N=  0  dissipation_proxy=8.292e-01
[phase14]   t=  185.8s  <phi>=0.161 <psi>=0.189  R=0.00um N=  0  dissipation_proxy=7.422e-01
[phase14]   t=  189.9s  <phi>=0.161 <psi>=0.189  R=0.00um N=  0  dissipation_proxy=8.196e-01
[phase14]   t=  193.9s  <phi>=0.160 <psi>=0.189  R=0.00um N=  0  dissipation_proxy=8.015e-01
[phase14]   t=  197.8s  <phi>=0.160 <psi>=0.190  R=0.00um N=  0  dissipation_proxy=8.111e-01
[phase14]   t=  201.9s  <phi>=0.160 <psi>=0.190  R=0.00um N=  0  dissipation_proxy=1.107e+00
[phase14]   t=  205.9s  <phi>=0.160 <psi>=0.190  R=0.00um N=  0  dissipation_proxy=7.919e-01
[phase14]   t=  209.8s  <phi>=0.160 <psi>=0.190  R=0.00um N=  0  dissipation_proxy=7.534e-01
[phase14]   t=  213.8s  <phi>=0.159 <psi>=0.190  R=0.00um N=  0  dissipation_proxy=7.868e-01
[phase14]   t=  217.8s  <phi>=0.159 <psi>=0.190  R=0.00um N=  0  dissipation_proxy=7.809e-01
[phase14]   t=  221.8s  <phi>=0.159 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=7.850e-01
[phase14]   t=  225.9s  <phi>=0.159 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=8.116e-01
[phase14]   t=  229.9s  <phi>=0.159 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=7.998e-01
[phase14]   t=  234.0s  <phi>=0.159 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=7.940e-01
[phase14]   t=  238.0s  <phi>=0.159 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=7.907e-01
[phase14]   t=  242.0s  <phi>=0.159 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=7.736e-01
[phase14]   t=  245.9s  <phi>=0.158 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=4.349e-01
[phase14]   t=  249.8s  <phi>=0.158 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=7.809e-01
[phase14]   t=  253.8s  <phi>=0.158 <psi>=0.191  R=0.00um N=  0  dissipation_proxy=8.060e-01
[phase14]   t=  257.9s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.407e-01
[phase14]   t=  262.0s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.371e-01
[phase14]   t=  266.1s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.286e-01
[phase14]   t=  270.2s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.233e-01
[phase14]   t=  274.1s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.132e-01
[phase14]   t=  278.1s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=7.767e-01
[phase14]   t=  282.1s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.060e-01
[phase14]   t=  286.2s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.445e-01
[phase14]   t=  290.2s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=1.140e+00
[phase14]   t=  294.2s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.259e-01
[phase14]   t=  298.1s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=7.865e-01
[phase14]   t=  302.2s  <phi>=0.158 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.208e-01
[phase14]   t=  306.2s  <phi>=0.157 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.125e-01
[phase14]   t=  310.2s  <phi>=0.157 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=7.644e-01
[phase14]   t=  314.2s  <phi>=0.157 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.829e-01
[phase14]   t=  318.2s  <phi>=0.157 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.002e-01
[phase14]   t=  322.2s  <phi>=0.157 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.257e-01
[phase14]   t=  326.1s  <phi>=0.157 <psi>=0.192  R=0.00um N=  0  dissipation_proxy=8.148e-01
[phase14]   t=  330.2s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.582e-01
[phase14]   t=  334.2s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=4.635e-01
[phase14]   t=  338.0s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.085e-01
[phase14]   t=  341.9s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.071e-01
[phase14]   t=  345.7s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=7.979e-01
[phase14]   t=  349.4s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=7.888e-01
[phase14]   t=  353.1s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=7.644e-01
[phase14]   t=  356.7s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=9.033e-01
[phase14]   t=  360.5s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.174e-01
[phase14]   t=  364.4s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=7.984e-01
[phase14]   t=  368.3s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.309e-01
[phase14]   t=  372.3s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.239e-01
[phase14]   t=  376.3s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=4.538e-01
[phase14]   t=  380.2s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.168e-01
[phase14]   t=  384.3s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.103e-01
[phase14]   t=  388.4s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.419e-01
[phase14]   t=  392.4s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.350e-01
[phase14]   t=  396.4s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=7.048e-01
[phase14]   t=  400.4s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.660e-01
[phase14]   t=  404.5s  <phi>=0.157 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.036e-01
[phase14]   t=  408.5s  <phi>=0.156 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.087e-01
[phase14]   t=  412.7s  <phi>=0.156 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.352e-01
[phase14]   t=  416.8s  <phi>=0.156 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=7.606e-01
[phase14]   t=  420.7s  <phi>=0.156 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=3.348e-01
[phase14]   t=  424.7s  <phi>=0.156 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.689e-01
[phase14]   t=  428.5s  <phi>=0.156 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=7.763e-01
[phase14]   t=  432.4s  <phi>=0.156 <psi>=0.193  R=0.00um N=  0  dissipation_proxy=8.889e-01
[phase14]   t=  436.3s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.973e-01
[phase14]   t=  440.2s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.274e-01
[phase14]   t=  444.1s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.727e-01
[phase14]   t=  448.1s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.641e-01
[phase14]   t=  452.1s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.133e-01
[phase14]   t=  456.3s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.488e-01
[phase14]   t=  460.3s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.852e-01
[phase14]   t=  464.5s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=1.183e+00
[phase14]   t=  468.7s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.310e-01
[phase14]   t=  472.7s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.183e-01
[phase14]   t=  476.7s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.088e-01
[phase14]   t=  480.7s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.988e-01
[phase14]   t=  484.6s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.786e-01
[phase14]   t=  488.6s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=9.475e-01
[phase14]   t=  492.3s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.912e-01
[phase14]   t=  496.1s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.853e-01
[phase14]   t=  500.0s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.621e-01
[phase14]   t=  504.0s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.099e-01
[phase14]   t=  507.9s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=4.153e-01
[phase14]   t=  511.7s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.998e-01
[phase14]   t=  515.4s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.907e-01
[phase14]   t=  519.3s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.396e-01
[phase14]   t=  523.0s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.689e-01
[phase14]   t=  526.8s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.716e-01
[phase14]   t=  530.6s  <phi>=0.156 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=9.621e-01
[phase14]   t=  534.3s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.119e-01
[phase14]   t=  538.2s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.044e-01
[phase14]   t=  541.9s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.809e-01
[phase14]   t=  545.7s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.694e-01
[phase14]   t=  549.4s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=5.070e-01
[phase14]   t=  553.2s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.150e-01
[phase14]   t=  556.9s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.668e-01
[phase14]   t=  560.8s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.466e-01
[phase14]   t=  564.7s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=8.333e-01
[phase14]   t=  568.6s  <phi>=0.155 <psi>=0.194  R=0.00um N=  0  dissipation_proxy=7.817e-01
[phase14]   t=  572.5s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=9.645e-01
[phase14]   t=  576.5s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.591e-01
[phase14]   t=  580.4s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.500e-01
[phase14]   t=  584.3s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.820e-01
[phase14]   t=  588.1s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.423e-01
[phase14]   t=  592.1s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=5.103e-01
[phase14]   t=  596.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.621e-01
[phase14]   t=  600.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.585e-01
[phase14]   t=  603.9s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.341e-01
[phase14]   t=  607.8s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.249e-01
[phase14]   t=  611.8s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=7.737e-01
[phase14]   t=  615.7s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=9.636e-01
[phase14]   t=  619.6s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.295e-01
[phase14]   t=  623.5s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.202e-01
[phase14]   t=  627.3s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.021e-01
[phase14]   t=  631.3s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.908e-01
[phase14]   t=  635.2s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=5.218e-01
[phase14]   t=  639.2s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.357e-01
[phase14]   t=  643.1s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.311e-01
[phase14]   t=  647.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=9.076e-01
[phase14]   t=  651.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.088e-01
[phase14]   t=  654.8s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=7.912e-01
[phase14]   t=  658.7s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=9.936e-01
[phase14]   t=  662.4s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=7.989e-01
[phase14]   t=  666.4s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.698e-01
[phase14]   t=  670.3s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.679e-01
[phase14]   t=  674.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.721e-01
[phase14]   t=  678.1s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=4.341e-01
[phase14]   t=  682.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.493e-01
[phase14]   t=  686.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.880e-01
[phase14]   t=  690.0s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.844e-01
[phase14]   t=  693.9s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.704e-01
[phase14]   t=  697.8s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.055e-01
[phase14]   t=  701.7s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=1.007e+00
[phase14]   t=  705.6s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.504e-01
[phase14]   t=  709.5s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.764e-01
[phase14]   t=  713.5s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.764e-01
[phase14]   t=  717.5s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.723e-01
[phase14]   t=  721.6s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=5.188e-01
[phase14]   t=  725.6s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.635e-01
[phase14]   t=  729.5s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.508e-01
[phase14]   t=  733.5s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.856e-01
[phase14]   t=  737.4s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.785e-01
[phase14]   t=  741.5s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=7.848e-01
[phase14]   t=  745.4s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=1.017e+00
[phase14]   t=  749.3s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=9.041e-01
[phase14]   t=  753.2s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.464e-01
[phase14]   t=  757.1s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.879e-01
[phase14]   t=  761.1s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.802e-01
[phase14]   t=  765.0s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=4.492e-01
[phase14]   t=  768.9s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.673e-01
[phase14]   t=  772.9s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.560e-01
[phase14]   t=  776.7s  <phi>=0.154 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=8.447e-01
[phase14]   t=  780.6s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.812e-01
[phase14]   t=  784.5s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.882e-01
[phase14]   t=  788.3s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=1.023e+00
[phase14]   t=  792.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.617e-01
[phase14]   t=  796.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.102e-01
[phase14]   t=  800.1s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.388e-01
[phase14]   t=  804.0s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.897e-01
[phase14]   t=  807.9s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=5.282e-01
[phase14]   t=  811.7s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.268e-01
[phase14]   t=  815.6s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.613e-01
[phase14]   t=  819.6s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.493e-01
[phase14]   t=  823.5s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.891e-01
[phase14]   t=  827.4s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.891e-01
[phase14]   t=  831.3s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=1.032e+00
[phase14]   t=  835.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.694e-01
[phase14]   t=  839.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.100e-01
[phase14]   t=  843.0s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.028e-01
[phase14]   t=  846.8s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.863e-01
[phase14]   t=  850.7s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=5.481e-01
[phase14]   t=  854.6s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.819e-01
[phase14]   t=  858.5s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.228e-01
[phase14]   t=  862.6s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=9.072e-01
[phase14]   t=  866.5s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.943e-01
[phase14]   t=  870.3s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.994e-01
[phase14]   t=  874.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=1.034e+00
[phase14]   t=  878.1s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.299e-01
[phase14]   t=  882.0s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.632e-01
[phase14]   t=  885.8s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.562e-01
[phase14]   t=  889.7s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.937e-01
[phase14]   t=  893.7s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=5.528e-01
[phase14]   t=  897.5s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.431e-01
[phase14]   t=  901.5s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.271e-01
[phase14]   t=  905.4s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=9.084e-01
[phase14]   t=  909.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.581e-01
[phase14]   t=  913.1s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.227e-01
[phase14]   t=  917.0s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=1.042e+00
[phase14]   t=  920.9s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.798e-01
[phase14]   t=  924.7s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.701e-01
[phase14]   t=  928.6s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.620e-01
[phase14]   t=  932.4s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.589e-01
[phase14]   t=  936.3s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=5.615e-01
[phase14]   t=  940.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.434e-01
[phase14]   t=  944.1s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.346e-01
[phase14]   t=  947.9s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.693e-01
[phase14]   t=  951.7s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.611e-01
[phase14]   t=  955.6s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.117e-01
[phase14]   t=  959.5s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=1.044e+00
[phase14]   t=  963.4s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.318e-01
[phase14]   t=  967.4s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=9.186e-01
[phase14]   t=  971.4s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.709e-01
[phase14]   t=  975.3s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.517e-01
[phase14]   t=  979.2s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=5.751e-01
[phase14]   t=  983.1s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.537e-01
[phase14]   t=  987.0s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.346e-01
[phase14]   t=  990.9s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.308e-01
[phase14]   t=  994.8s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.633e-01
[phase14]   t=  998.7s  <phi>=0.154 <psi>=0.196  R=0.00um N=  0  dissipation_proxy=8.143e-01
[phase14]   chi-scale 1.30 (chi0=2.214), k_ATP=0.020: R=0.00um, A=0.168, S_proxy=8.489e-01, (1845.2s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=2.115e-01
[phase14]   t=   10.1s  <phi>=0.219 <psi>=0.131  R=0.00um N=  0  dissipation_proxy=3.330e-01
[phase14]   t=   14.6s  <phi>=0.196 <psi>=0.154  R=0.00um N=  0  dissipation_proxy=5.348e-01
